10.181,-1.5264,0.49306,-0.58903,10.185,-0.0085277,0.95533,-0.014386
10.191,-1.6544,0.42823,-0.8167,10.195,-0.0011973,0.97487,-0.032712
10.201,-1.7152,0.41366,-1.09,10.205,0.0036896,0.96082,-0.040042
10.211,-1.8643,0.4542,-1.2602,10.215,0.012853,0.92906,-0.047373
10.221,-2.0816,0.44442,-1.243,10.225,0.0324,0.91012,-0.046762
10.231,-2.1692,0.4403,-1.2168,10.235,0.050726,0.89546,-0.044929
10.241,-2.285,0.35967,-1.2206,10.245,0.059278,0.87652,-0.03882
10.251,-2.3204,0.31684,-1.3344,10.255,0.061111,0.83987,-0.034544
10.261,-2.3627,0.28539,-1.3951,10.265,0.064776,0.79284,-0.025381
10.271,-2.2756,0.29446,-1.4226,10.275,0.084324,0.7403,-0.022938
10.281,-2.137,0.2562,-1.4056,10.285,0.10631,0.6786,-0.022938
10.291,-1.9184,0.30052,-1.5043,10.295,0.11365,0.61569,-0.027214
10.301,-1.6772,0.30847,-1.5953,10.305,0.10824,0.58752,-0.02818
10.311,-1.4385,0.32464,-1.625,10.315,0.085546,0.52222,-0.029658
10.321,-1.1724,0.30005,-0.9897,10.325,0.083102,0.50878,-0.024771
10.331,-0.77916,0.057927,-0.8459,10.335,0.091654,0.52467,-0.0082772
10.341,-0.62605,-0.046251,-0.80095,10.345,0.10262,0.54547,0.0095619
10.351,-0.35155,-0.055612,-0.92141,10.355,0.11303,0.61446,0.032651
10.361,-0.14705,0.00073957,-1.025,10.365,0.11059,0.61324,0.028986
10.371,-0.099174,0.035314,-0.95124,10.375,0.1112,0.6053,0.014936
10.381,-0.17805,0.011239,-0.85662,10.385,0.11059,0.59675,0.0057727
10.391,-0.27234,0.022319,-0.78176,10.395,0.10082,0.59247,-0.0064446
10.401,-0.39038,0.070588,-0.6793,10.405,0.09104,0.59937,-0.0093891
10.411,-0.38964,0.17082,-0.73647,10.415,0.062333,0.59492,-0.025992
10.421,-0.39721,0.21457,-0.78713,10.425,0.053781,0.5662,-0.027214
10.431,-0.37248,0.16356,-0.88588,10.435,0.047672,0.52894,-0.018662
10.441,-0.34665,0.054935,-0.84936,10.445,0.043396,0.51184,-0.0088881
10.451,-0.33629,-0.089351,-0.76373,10.455,0.051948,0.51489,0.0063835
10.461,-0.37948,-0.14796,-0.8728,10.465,0.051337,0.51734,0.018601
10.471,-0.35065,-0.12366,-0.91359,10.475,0.048894,0.50878,0.021655
10.481,-0.32417,-0.16691,-0.99382,10.485,0.043396,0.50023,0.025931
10.491,-0.32643,-0.12568,-1.0749,10.495,0.031789,0.45564,0.023488
10.501,-0.3758,-0.065362,-1.0458,10.505,0.023848,0.42387,0.021044
10.511,-0.3834,0.020466,-0.9655,10.515,0.022626,0.40127,0.016768
10.521,-0.32441,0.13995,-0.87493,10.525,0.023848,0.38661,0.010049
10.531,-0.2714,0.20512,-0.88928,10.535,0.028124,0.36523,0.0014966
10.541,-0.26532,0.20916,-0.93775,10.545,0.031789,0.33469,-0.0015577
10.551,-0.26923,0.16116,-1.1037,10.555,0.031179,0.28521,-0.0040012
10.561,-0.22716,0.11283,-1.2579,10.565,0.028124,0.22779,-0.00094685
10.571,-0.19428,0.066052,-1.3455,10.575,0.027513,0.1667,0.00027489
10.581,-0.15021,-0.022266,-1.2962,10.585,0.030568,0.11905,0.0082161
10.591,-0.11262,-0.15005,-1.1839,10.595,0.04645,0.088508,0.024709
10.601,-0.032166,-0.3044,-1.2338,10.605,0.043396,0.050635,0.038759
10.611,0.07735,-0.29454,-1.2542,10.615,0.031789,0.022535,0.041203
10.621,0.14107,-0.18975,-1.0576,10.625,0.028735,-6.7193e-05,0.036316
10.631,0.1897,-0.09795,-1.0526,10.635,0.015907,-0.016561,0.014936
10.641,0.23805,-0.020232,-1.216,10.645,0.012853,-0.040995,0.0039401
10.651,0.38062,0.097925,-1.2691,10.655,0.017129,-0.075814,-0.014997
10.661,0.50483,0.20164,-1.1039,10.665,0.01835,-0.086199,-0.034544
10.671,0.52844,0.20486,-0.87457,10.675,0.021405,-0.064819,-0.043707
10.681,0.40402,0.11962,-0.70518,10.685,0.034844,-0.035497,-0.043097
10.691,0.14245,-0.064757,-0.67247,10.695,0.050726,-0.020226,-0.027214
10.701,-0.085385,-0.29005,-0.80352,10.705,0.070274,-0.049547,-0.0064446
10.711,-0.17832,-0.38003,-0.72357,10.715,0.086358,-0.073902,0.01261
10.721,-0.1687,-0.3953,-0.57193,10.725,0.095319,-0.11308,0.030818
10.731,-0.15357,-0.3914,-0.34475,10.735,0.10448,-0.11674,0.051588
10.741,0.0023365,-0.23653,-0.29933,10.745,0.10754,-0.12285,0.061361
10.751,0.10125,-0.11092,-0.21199,10.755,0.1112,-0.11063,0.066248
10.761,0.11079,-0.030643,-0.19321,10.765,0.1112,-0.091697,0.06747
10.771,0.071519,0.052009,-0.3122,10.775,0.11303,-0.09353,0.055864
10.781,-0.019313,0.090596,-0.46119,10.785,0.10143,-0.11186,0.049144
10.791,-0.097173,0.091934,-0.55278,10.795,0.097152,-0.13629,0.03937
10.801,-0.14777,0.11321,-0.61234,10.805,0.096541,-0.16683,0.034483
10.811,-0.17462,0.15118,-0.55993,10.815,0.10082,-0.18638,0.030818
10.821,-0.1779,0.14749,-0.50351,10.825,0.098995,-0.19791,0.034332
10.831,-0.13022,0.021373,-0.52532,10.835,0.092265,-0.21265,0.032651
10.841,-0.074422,-0.012674,-0.53743,10.845,0.090432,-0.22364,0.033872
10.851,-0.060428,-0.053374,-0.52238,10.855,0.086767,-0.23647,0.035094
10.861,-0.077456,-0.064826,-0.51119,10.865,0.093487,-0.25235,0.038149
10.871,-0.1267,-0.066103,-0.50959,10.875,0.10265,-0.26824,0.043646
10.881,-0.13993,-0.057085,-0.58528,10.885,0.11303,-0.28473,0.046701
10.891,-0.23935,-0.068998,-0.97905,10.895,0.11181,-0.30672,0.047312
10.901,-0.33833,-0.086054,-1.1314,10.905,0.10387,-0.34276,0.048533
10.911,-0.43851,-0.047799,-1.2335,10.915,0.091654,-0.38308,0.054031
10.921,-0.53151,-0.010603,-1.3704,10.925,0.064165,-0.46371,0.054642
10.931,-0.62557,0.019288,-1.5129,10.935,0.047061,-0.5303,0.057085
10.941,-0.69555,0.081227,-1.597,10.945,0.026903,-0.59749,0.058307
10.951,-0.77596,0.20515,-1.5921,10.955,-0.0011973,-0.65919,0.059529
10.961,-0.86547,0.37163,-1.5794,10.965,-0.024523,-0.71207,0.063141
10.971,-0.97586,0.50167,-1.6133,10.975,-0.035406,-0.78686,0.072357
10.981,-1.0842,0.5466,-1.5344,10.985,-0.032962,-0.85833,0.083963
10.991,-1.2297,0.51173,-1.4469,10.995,-0.026854,-0.92492,0.096792
11.001,-1.3894,0.41202,-1.3003,11.005,-0.029297,-0.97928,0.10962
11.011,-1.538,0.28848,-1.1105,11.015,-0.029908,-1.0245,0.11878
11.021,-1.6158,0.19795,-1.0012,11.025,-0.036627,-1.0648,0.12184
11.031,-1.7746,0.059345,-0.73351,11.035,-0.042125,-1.1033,0.11817
11.041,-1.89,-0.020915,-0.53632,11.045,-0.047623,-1.143,0.11756
11.051,-2.0074,-0.026471,-0.27402,11.055,-0.046401,-1.1821,0.11695
11.061,-2.0274,0.059193,-0.042545,11.065,-0.029908,-1.2255,0.11573
11.071,-1.9941,0.12829,0.11935,11.075,-0.021356,-1.253,0.11084
11.081,-1.916,0.15406,0.22694,11.085,-0.019523,-1.2756,0.10412
11.091,-1.7859,0.16483,0.39476,11.095,-0.019523,-1.2829,0.093737
11.101,-1.5754,0.21751,0.52252,11.105,-0.035406,-1.2756,0.076022
11.111,-1.3324,0.37764,0.65822,11.115,-0.058619,-1.2462,0.048533
11.121,-1.1838,0.51611,0.64984,11.125,-0.10798,-1.1999,-0.0017094
11.131,-0.87664,0.8314,0.73669,11.135,-0.15086,-1.1668,-0.051038
11.141,-0.78593,0.97497,0.87557,11.145,-0.1947,-1.1306,-0.10722
11.151,-0.8275,0.95552,1.2134,11.155,-0.20156,-1.0721,-0.14572
11.161,-0.87786,1.0053,1.5479,11.165,-0.19301,-1.0049,-0.17871
11.171,-0.88049,0.92893,1.5791,11.175,-0.18873,-0.96218,-0.18543
11.181,-0.6653,0.36755,1.8077,11.185,-0.19362,-0.91759,-0.1726
11.191,-0.35032,0.12414,2.2423,11.195,-0.20034,-0.84917,-0.15488
11.201,0.02893,-0.086021,2.6902,11.205,-0.20339,-0.67507,-0.16527
11.211,0.10849,-0.38651,2.9363,11.215,-0.17881,-0.55429,-0.16966
11.221,0.13388,-0.62483,2.877,11.225,-0.15825,-0.47787,-0.16665
11.231,0.13707,-0.64005,2.6292,11.235,-0.093438,-0.34582,-0.16038
11.241,0.054329,-0.50137,2.4062,11.245,-0.05251,-0.27557,-0.16649
11.251,-0.23686,-0.34213,1.858,11.255,-0.03113,-0.24747,-0.16588
11.261,-0.50649,-0.2776,1.5705,11.265,-0.022578,-0.25297,-0.14755
11.271,-0.59706,-0.15009,1.6537,11.275,-0.027465,-0.23586,-0.12801
11.281,-0.70929,-0.21457,1.8904,11.285,-0.0066951,-0.21876,-0.090744
11.291,-0.4708,-0.22227,1.8591,11.295,0.043396,-0.22548,-0.060812
11.301,-0.036668,-0.066151,1.744,11.305,0.083713,-0.22059,-0.057146
11.311,0.25286,0.035229,1.4765,11.315,0.08188,-0.18516,-0.071196
11.321,0.55394,0.063629,1.1909,11.325,0.066867,-0.16815,-0.082977
11.331,0.60024,0.051696,1.1173,11.335,0.048894,-0.15339,-0.10113
11.341,0.82782,0.29574,0.99483,11.345,0.05317,-0.14606,-0.14083
11.351,0.96376,0.48185,0.74618,11.355,0.05317,-0.13324,-0.18604
11.361,0.95766,0.35422,0.51798,11.365,0.062944,-0.13201,-0.2062
11.371,1.0373,0.17224,0.34336,11.375,0.076383,-0.12591,-0.22391
11.381,1.1618,0.024055,0.25225,11.385,0.10326,-0.12957,-0.20803
11.391,1.0466,-0.19222,0.10547,11.395,0.10693,-0.12713,-0.15061
11.401,0.86982,-0.31608,-0.017785,11.405,0.091043,-0.10758,-0.10418
11.411,1.154,-0.14372,0.091915,11.415,0.069052,-0.05871,-0.11151
11.421,1.0506,0.0093763,0.2373,11.425,0.051337,-0.0080084,-0.15183
11.431,0.99848,0.1713,-0.009014,11.435,0.030568,-0.028778,-0.20131
11.441,0.28097,0.17416,-0.27119,11.445,0.020794,-0.088643,-0.23674
11.451,0.16217,0.10962,-0.46191,11.455,0.01835,-0.15217,-0.25934
11.461,0.42797,-0.059726,-0.40719,11.465,0.020183,-0.21265,-0.27523
11.471,0.86661,-0.2754,-0.39025,11.475,0.023848,-0.26824,-0.274
11.481,1.0064,-0.3669,-0.30253,11.485,0.011631,-0.27068,-0.23124
11.491,1.0612,-0.26619,-0.29759,11.495,-0.01708,-0.20226,-0.18176
11.501,1.0656,-0.076055,-0.42736,11.505,-0.064116,-0.10697,-0.15122
11.511,0.85841,0.15027,-0.70098,11.515,-0.11604,-0.033054,-0.14389
11.521,0.81112,0.31592,-0.83879,11.525,-0.15514,0.0042089,-0.17321
11.531,0.56956,0.25538,-0.81438,11.535,-0.17379,0.021737,-0.19139
11.541,0.36492,0.05689,-0.79295,11.545,-0.18934,0.048802,-0.19337
11.551,0.49188,-0.24336,-0.5652,11.555,-0.19301,0.095839,-0.1836
11.561,0.82833,-0.44803,0.037138,11.565,-0.17102,0.20702,-0.15672
11.571,1.1298,-0.62035,0.10788,11.575,-0.15575,0.34568,-0.12923
11.581,1.0879,-0.82723,0.025251,11.585,-0.13192,0.45381,-0.09502
11.591,0.8905,-0.92516,-0.2889,11.595,-0.12028,0.54812,-0.03534
11.601,0.68992,-0.89958,-0.37994,11.605,-0.097103,0.58575,-0.004612
11.611,1.0996,-0.60983,-0.53462,11.615,-0.093438,0.63462,0.0027183
11.621,1.2738,-0.573,-0.33834,11.625,-0.08061,0.74336,0.013103
11.631,1.6006,-0.45371,-0.1957,11.635,-0.066414,0.80703,0.028025
11.641,1.77,-0.43018,-0.26832,11.645,-0.055564,0.97243,0.050366
11.651,1.9485,-0.4747,-0.20651,11.655,-0.048845,1.1001,0.063194
11.661,1.9004,-0.60629,-0.14077,11.665,-0.047623,1.207,0.072357
11.671,1.7512,-0.60518,-0.066589,11.675,-0.053121,1.284,0.071135
11.681,1.5302,-0.56942,-0.031306,11.685,-0.057397,1.3261,0.061361
11.691,1.3761,-0.57757,-0.019308,11.695,-0.062895,1.3567,0.059529
11.701,1.2927,-0.58224,0.059958,11.705,-0.071447,1.4055,0.063194
11.711,1.3668,-0.69486,0.35012,11.715,-0.060451,1.4807,0.079687
11.721,1.2463,-0.84937,0.67962,11.725,-0.040293,1.5821,0.12856
11.731,1.238,-0.81033,0.77375,11.735,-0.013415,1.6878,0.18781
11.741,1.5796,-0.47947,0.76189,11.745,0.026292,1.794,0.23973
11.751,1.7439,-0.15505,0.48346,11.755,0.064165,1.8906,0.26906
11.761,1.6225,-0.0066408,0.29098,11.765,0.10998,2.017,0.26661
11.771,1.5533,0.080154,0.12831,11.775,0.13197,2.0787,0.24829
11.781,1.4965,0.11289,-0.096567,11.785,0.14785,2.1038,0.21835
11.791,1.4222,0.11572,-0.28526,11.795,0.15335,2.0799,0.19209
11.801,1.1853,0.19892,-0.37125,11.805,0.13686,2.039,0.18537
11.811,0.95086,0.33077,-0.2372,11.815,0.12281,1.995,0.19942
11.821,0.58325,0.45572,-0.066489,11.825,0.12403,1.9504,0.22324
11.831,0.36716,0.52072,0.09515,11.835,0.13136,1.8796,0.24523
11.841,0.2857,0.54576,0.2017,11.845,0.13503,1.7916,0.25623
11.851,0.15075,0.62287,0.40214,11.855,0.1222,1.7238,0.24034
11.861,0.20938,0.69845,0.51086,11.865,0.10937,1.6456,0.19331
11.871,0.13546,0.6173,0.78693,11.875,0.099595,1.5863,0.13467
11.881,0.12886,0.51159,1.0085,11.885,0.10754,1.5363,0.075411
11.891,0.082657,0.41244,1.0138,11.895,0.12264,1.4705,0.029658
11.901,0.0063572,0.45076,0.83376,11.905,0.11853,1.4086,0.022877
11.911,-0.15503,0.53659,0.79982,11.915,0.096501,1.3748,0.033928
11.921,-0.32998,0.52119,0.85739,11.925,0.083102,1.3548,0.057085
11.931,-0.40619,0.52223,0.99502,11.935,0.0605,1.342,0.084574
11.941,-0.46243,0.55984,1.0378,11.945,0.045479,1.3284,0.10024
11.951,-0.28825,0.4872,1.1083,11.955,0.020794,1.2663,0.098013
11.961,-0.2153,0.44551,1.2116,11.965,0.010409,1.2314,0.077244
11.971,-0.29454,0.33411,1.2819,11.975,0.0012462,1.185,0.055864
11.981,-0.53651,0.20314,1.4753,11.985,0.0006353,1.1392,0.06014
11.991,-0.64667,0.045471,1.2157,11.995,0.017129,1.0665,0.057696
12.001,-0.5986,-0.10516,1.0264,12.005,-0.002208,1.0095,0.051173
12.011,-0.50715,-0.072233,1.0228,12.015,-0.0018082,0.94738,0.040592
12.021,-0.27303,0.20755,0.89784,12.025,-0.0079168,0.90951,0.024709
12.031,0.1017,0.27898,0.8082,12.035,-0.020745,0.87897,0.011881
12.041,0.12158,0.1488,0.67426,12.045,-0.028581,0.86521,0.0056386
12.051,0.046687,-0.045784,0.56035,12.055,-0.059229,0.73847,0.00027489
12.061,-0.15188,-0.20825,0.44317,12.065,-0.065338,0.68532,0.010049
12.071,-0.32793,-0.39547,0.56087,12.075,-0.062284,0.66272,0.029596
12.081,-0.48758,-0.49082,0.54799,12.085,-0.047623,0.63462,0.052809
12.091,-0.58792,-0.47055,0.35459,12.095,-0.042346,0.59619,0.069484
12.101,-0.50325,-0.21755,0.32046,12.105,-0.022578,0.52344,0.056474
12.111,-0.29849,0.13796,0.34348,12.115,-0.013415,0.49412,0.0069944
12.121,-0.31645,0.30345,0.23431,12.125,-0.0076641,0.48854,-0.026644
12.131,-0.42894,0.32584,-0.020787,12.135,-0.045357,0.41585,-0.06429
12.141,-0.54366,0.21887,0.0089655,12.145,-0.071447,0.34874,-0.061423
12.151,-0.66291,0.51137,-0.56637,12.155,-0.093863,0.37617,-0.10305
12.161,-0.66902,0.38999,-0.39006,12.165,-0.086108,0.30353,-0.042486
12.171,-0.4956,-0.14258,0.4846,12.175,-0.070402,0.23394,0.024142
12.181,-0.37745,-0.18396,0.58927,12.185,-0.048845,0.22779,0.025931
12.191,-0.29778,-0.14354,0.51178,12.195,-0.037083,0.1687,0.025464
12.201,-0.18283,0.0010076,0.42249,12.205,-0.041157,0.13009,0.0084135
12.211,-0.087578,0.26308,0.23847,12.215,-0.05406,0.084508,-0.024996
12.221,-0.22091,0.4228,0.15639,12.225,-0.071447,0.053689,-0.037599
12.231,-0.40122,0.42724,0.15702,12.235,-0.08794,0.024367,-0.03882
12.241,-0.4842,0.29211,0.24648,12.245,-0.090384,-0.011063,-0.03821
12.251,-0.47067,0.084162,0.29754,12.255,-0.081584,-0.048581,-0.02646
12.261,-0.49589,-0.15971,0.30433,12.265,-0.07389,-0.077647,-0.014997
12.271,-0.48089,-0.313,0.31193,12.275,-0.061673,-0.1088,-0.0088881
12.281,-0.42808,-0.43995,0.36354,12.285,-0.046401,-0.13385,-0.0033903
12.291,-0.34944,-0.45753,0.44881,12.295,-0.028075,-0.15278,0.00027489
12.301,-0.26347,-0.3209,0.48066,12.305,-0.01708,-0.17477,-0.013775
12.311,-0.27013,-0.0057653,0.38335,12.315,-0.015476,-0.21054,-0.031217
12.321,-0.29716,0.10629,0.36565,12.325,-0.020745,-0.23647,-0.047983
12.331,-0.39667,0.11587,0.3145,12.335,-0.025021,-0.28901,-0.068753
12.341,-0.5023,0.057348,0.30375,12.345,-0.019523,-0.32077,-0.068142
12.351,-0.50417,-0.021135,0.30281,12.355,-0.010857,-0.35756,-0.063626
12.361,-0.43173,-0.10837,0.29358,12.365,0.0036896,-0.39591,-0.057757
12.371,-0.30136,-0.21882,0.29022,12.375,0.023848,-0.41668,-0.042486
12.381,-0.1361,-0.23612,0.22629,12.385,0.040952,-0.43073,-0.030268
12.391,-0.048403,-0.24701,0.18085,12.395,0.061111,-0.43745,-0.018051
12.401,-0.021787,-0.2133,0.11961,12.405,0.072717,-0.43989,-0.009499
12.411,0.029655,-0.084259,0.02689,12.415,0.071836,-0.45614,-0.011622
12.421,0.072647,0.094955,0.041942,12.425,0.070225,-0.48009,-0.024851
12.431,0.070025,0.10944,0.096171,12.435,0.070274,-0.49914,-0.033323
12.441,0.049842,0.092564,0.14568,12.445,0.070274,-0.50831,-0.034544
12.451,0.033129,0.10741,0.015374,12.455,0.073557,-0.51686,-0.036435
12.461,-0.14138,0.089307,-0.1199,12.465,0.07455,-0.56145,-0.033323
12.471,-0.40237,0.043908,-0.043422,12.475,0.080659,-0.64209,-0.026603
12.481,-0.51683,-0.0083505,0.079153,12.485,0.082491,-0.69584,-0.018662
12.491,-0.56788,0.00025955,0.16789,12.495,0.080659,-0.75571,-0.018662
12.501,-0.55941,0.073575,0.18389,12.505,0.076383,-0.82229,-0.019884
12.511,-0.53705,0.14445,0.18403,12.515,0.063554,-0.89071,-0.020495
12.521,-0.46599,0.21912,0.1685,12.525,0.054391,-0.95302,-0.021105
12.531,-0.34607,0.29014,0.31208,12.535,0.050115,-0.98661,-0.025381
12.541,-0.25841,0.30913,0.39072,12.545,0.045839,-1.0196,-0.027825
12.551,-0.21513,0.29185,0.38834,12.555,0.040952,-1.0587,-0.028436
12.561,-0.27958,0.22788,0.33957,12.565,0.039731,-1.1057,-0.021105
12.571,-0.30639,0.14664,0.38339,12.575,0.037287,-1.1589,-0.014386
12.581,-0.36326,0.051917,0.41084,12.585,0.031789,-1.2224,-0.0070555
12.591,-0.31408,0.10176,0.33859,12.595,0.036676,-1.292,-0.0027794
12.601,-0.25223,0.12791,0.47965,12.605,0.044007,-1.3916,-0.0064446
12.611,-0.19956,0.15102,0.76638,12.615,0.062333,-1.5376,-0.020495
12.621,-0.05504,0.26893,0.94281,12.625,0.073939,-1.6506,-0.055314
12.631,0.11543,0.31946,0.88391,12.635,0.070274,-1.7899,-0.099907
12.641,0.30932,0.31295,0.88647,12.645,0.059278,-1.9536,-0.14145
12.651,0.38635,0.25349,1.0094,12.655,0.050726,-2.1259,-0.17321
12.661,0.42593,0.21612,1.1304,12.665,0.033804,-2.265,-0.18973
12.671,0.73595,0.070497,1.1015,12.675,0.010409,-2.3971,-0.21475
12.681,1.0636,-0.052533,1.0058,12.685,-0.021356,-2.4753,-0.25018
12.691,1.4713,-0.31133,0.93707,12.695,-0.035406,-2.5437,-0.28622
12.701,1.4545,-0.75075,0.69609,12.705,-0.048845,-2.6152,-0.28683
12.711,1.4397,-0.98646,0.55107,12.715,-0.055564,-2.6836,-0.26056
12.721,1.3521,-0.93283,0.28566,12.725,-0.043958,-2.7312,-0.21597
12.731,0.73376,-0.98673,0.42289,12.735,0.0012462,-2.7099,-0.1274
12.741,0.52247,-0.6949,0.43952,12.745,0.044618,-2.5981,-0.028436
12.751,1.3678,-0.14468,0.3015,12.755,0.077604,-2.3971,0.028375
12.761,2.4739,0.34853,0.2657,12.765,0.086617,-2.2992,0.031514
12.771,3.5345,0.54601,-0.052958,12.775,0.022626,-2.0947,-0.026603
12.781,3.8547,0.53938,-0.35497,12.785,-0.031741,-1.9011,-0.054703
12.791,3.2323,0.11259,-0.49505,12.795,-0.059229,-1.6818,-0.014386
12.801,2.5402,-0.072349,-0.85214,12.805,-0.067782,-1.4906,0.021655
12.811,2.5215,0.085747,-1.3148,12.815,-0.061673,-1.3495,0.027153
12.821,2.7701,0.087377,-1.4627,12.825,-0.048845,-1.212,0.010049
12.831,2.8847,0.15195,-1.411,12.835,-0.041514,-1.0905,-0.016829
12.841,2.6301,0.090693,-1.4433,12.845,-0.040904,-0.98967,-0.03149
12.851,2.0938,-0.00063771,-1.5427,12.855,-0.032351,-0.93164,-0.022938
12.861,1.615,-0.08492,-1.512,12.865,-0.028686,-0.87605,0.0014966
12.871,1.3887,-0.11167,-1.3354,12.875,-0.032351,-0.80458,0.029596
12.881,1.3905,-0.13577,-1.1458,12.885,-0.034795,-0.72394,0.05342
12.891,1.358,-0.15161,-1.0889,12.895,-0.047012,-0.65064,0.065637
12.901,1.3365,-0.11389,-1.0872,12.905,-0.064116,-0.57917,0.080298
12.911,1.3499,-0.0201,-1.1054,12.915,-0.081832,-0.5303,0.077244
12.921,1.2764,0.077689,-1.1627,12.925,-0.1081,-0.46616,0.071135
12.931,1.1097,0.15141,-1.1373,12.935,-0.14047,-0.37941,0.075411
12.941,0.90178,0.12651,-0.993,12.945,-0.16735,-0.27007,0.091294
12.951,0.66533,0.032981,-0.92833,12.955,-0.19729,-0.15095,0.11817
12.961,0.39056,-0.045469,-0.91862,12.965,-0.21317,-0.055045,0.14566
12.971,0.24866,-0.085051,-0.87044,12.975,-0.21072,0.0072632,0.16704
12.981,0.066788,-0.18249,-0.6505,12.985,-0.19545,0.0543,0.17804
12.991,-0.079378,-0.30627,-0.46683,12.995,-0.17713,0.11111,0.19086
13.001,-0.15013,-0.38865,-0.40103,13.005,-0.1698,0.17647,0.20491
13.011,-0.030754,-0.41178,-0.33193,13.015,-0.15636,0.22534,0.2153
13.021,-0.034498,-0.39748,-0.26517,13.025,-0.15269,0.26566,0.21774
13.031,-0.0055504,-0.32167,-0.25859,13.035,-0.14964,0.28215,0.21286
13.041,0.00034142,-0.18166,-0.20942,13.045,-0.14231,0.29437,0.20247
13.051,-0.062243,-0.070227,-0.12205,13.055,-0.15025,0.32919,0.19209
13.061,-0.043069,0.037596,0.030788,13.065,-0.15636,0.375,0.1927
13.071,-0.0041083,0.070577,-0.029909,13.075,-0.164,0.41622,0.1815
13.081,0.29774,0.3176,0.075772,13.085,-0.16002,0.46969,0.16032
13.091,0.25192,0.25984,0.1224,13.095,-0.1533,0.51795,0.1481
13.101,0.30939,0.15917,0.20591,13.105,-0.13192,0.56804,0.12733
13.111,0.32413,-0.0087459,0.42075,13.115,-0.11054,0.65417,0.12611
13.121,0.24772,-0.19882,0.55493,13.125,-0.090994,0.7403,0.12795
13.131,0.15701,-0.26723,0.40408,13.135,-0.073279,0.80383,0.13222
13.141,0.083755,-0.25335,0.26256,13.145,-0.042125,0.81238,0.12367
13.151,-0.053604,-0.12358,-0.039871,13.155,-0.036017,0.78184,0.096181
13.161,-0.42225,0.13893,-0.19959,13.165,-0.030519,0.73175,0.059529
13.171,-0.67948,0.19071,-0.2184,13.175,-0.027389,0.70877,0.043432
13.181,-0.82802,0.20984,-0.14943,13.185,-0.0066951,0.66211,0.0045509
13.191,-1.0368,0.14153,-0.13435,13.195,0.016518,0.66944,0.0045509
13.201,-1.1913,0.099836,-0.31695,13.205,0.041563,0.67311,0.0069944
13.211,-1.2579,0.073032,-0.59439,13.215,0.055002,0.65417,0.012492
13.221,-1.4853,0.050537,-0.56701,13.225,0.0605,0.64806,0.028986
13.231,-1.5169,0.0010901,-0.38872,13.235,0.074355,0.66697,0.044462
13.241,-1.4947,-0.024656,-0.24682,13.245,0.099595,0.6841,0.060751
13.251,-1.467,-0.059769,-0.086847,13.255,0.13197,0.72075,0.06747
13.261,-1.4251,-0.060058,-0.12704,13.265,0.15763,0.75557,0.068081
13.271,-1.3747,-0.073158,-0.18508,13.275,0.17229,0.78673,0.071135
13.281,-1.121,-0.070152,-0.33898,13.285,0.17656,0.80078,0.065027
13.291,-1.0886,-0.084701,-0.31396,13.295,0.18084,0.83499,0.058307
13.301,-1.0911,-0.11529,-0.36571,13.305,0.17962,0.87286,0.052809
13.311,-1.0885,-0.13437,-0.38494,13.315,0.18817,0.92967,0.054031
13.321,-1.1393,-0.089861,-0.57499,13.325,0.21199,0.98648,0.048533
13.331,-1.2531,0.036601,-0.8895,13.335,0.21749,0.9877,0.047922
13.341,-1.4905,0.21268,-1.1839,13.345,0.21077,0.9706,0.04609
13.351,-1.5152,0.40535,-1.3416,13.355,0.20528,0.92967,0.037538
13.361,-1.6112,0.57762,-1.331,13.365,0.19672,0.88874,0.037538
13.371,-1.6385,0.58793,-1.1749,13.375,0.18756,0.86492,0.014325
13.381,-1.627,0.60243,-0.9755,13.385,0.18934,0.86223,0.0064354
13.391,-1.4517,0.44477,-0.8161,13.395,0.1955,0.88019,-0.0033903
13.401,-1.3297,0.30695,-0.91166,13.405,0.19428,0.91257,-0.0052229
13.411,-1.1678,0.24915,-1.2238,13.415,0.19184,0.92173,-0.009499
13.421,-1.0367,0.17422,-1.6776,13.425,0.1729,0.89119,-0.011942
13.431,-1.025,0.086304,-1.8584,13.435,0.15091,0.85331,-0.00033598
13.441,-1.2202,-0.055642,-1.3527,13.445,0.14602,0.81422,0.014325
13.451,-1.2223,-0.050454,-1.0706,13.455,0.15702,0.77451,0.033262
13.461,-1.1894,0.049038,-0.93807,13.465,0.17168,0.74397,0.055864
13.471,-0.99582,0.1827,-0.93126,13.475,0.19,0.72014,0.049755
13.481,-0.88834,0.28161,-1.0185,13.485,0.20592,0.68696,0.041439
13.491,-0.77488,0.31791,-1.0602,13.495,0.21444,0.63462,0.03204
13.501,-0.73573,0.24774,-1.0013,13.505,0.21871,0.60225,0.028986
13.511,-0.76,0.11164,-0.97647,13.515,0.2181,0.57903,0.037538
13.521,-0.70397,-0.015929,-1.0684,13.525,0.21261,0.56498,0.049755
13.531,-0.61665,-0.093786,-1.1126,13.535,0.20283,0.55643,0.057696
13.541,-0.53879,-0.06271,-1.1774,13.545,0.19306,0.53139,0.056474
13.551,-0.48847,-0.044615,-1.0453,13.555,0.18756,0.51978,0.054031
13.561,-0.50392,-0.055235,-1.0122,13.565,0.18817,0.49473,0.052198
13.571,-0.54572,-0.061059,-0.94188,13.575,0.19672,0.47335,0.052198
13.581,-0.55039,-0.039342,-0.85873,13.585,0.19787,0.45175,0.052456
