13.469,-0.63452,0.037906,0.14764,13.467,-0.064416,-1.8532,-0.062745
13.479,-0.72818,0.082391,-0.34071,13.477,-0.053556,-1.7431,-0.026553
13.489,-0.67124,0.30591,-0.53857,13.487,-0.053832,-1.7513,0.0050565
13.499,-0.72073,0.27017,-0.016813,13.497,-0.078106,-1.9143,0.024443
13.509,-0.80597,0.048909,0.44823,13.507,-0.089886,-2.0642,0.022463
13.519,-0.86113,-0.38774,0.26603,13.517,-0.045936,-2.0427,-0.013773
13.529,-1.0551,-0.63071,-0.34935,13.527,0.0063534,-1.9301,-0.048403
13.539,-1.1223,-0.67734,-0.70198,13.537,0.032006,-1.8347,-0.066289
13.549,-1.0226,-0.58475,-0.68413,13.547,0.029337,-1.7828,-0.067217
13.559,-0.48984,-0.18916,-0.56519,13.557,0.00076738,-1.7668,-0.070085
13.569,-0.15778,0.021454,-0.53879,13.567,-0.023746,-1.7437,-0.073544
13.579,-0.039831,0.26422,-0.3957,13.577,-0.037044,-1.7313,-0.057545
13.589,-0.24366,0.38983,-0.26992,13.587,-0.029481,-1.7475,-0.020584
13.599,-0.4418,0.49024,0.018914,13.597,0.015866,-1.9011,-0.0011746
13.609,-0.7994,0.57403,-0.17973,13.607,0.043524,-2.1277,-0.011398
13.619,-1.3764,0.52702,-0.45078,13.617,0.046287,-2.3468,-0.021978
13.629,-1.4294,0.46063,-0.30118,13.627,0.094906,-2.5675,-0.04361
13.639,-1.2152,0.3393,-0.41386,13.637,0.17045,-2.7194,-0.066874
13.649,-0.30835,0.29754,-0.68498,13.647,0.23793,-2.8247,-0.097634
13.659,1.2251,0.35151,-1.1057,13.657,0.23221,-2.8073,-0.13638
13.669,2.2893,0.31337,-1.3085,13.667,0.16676,-2.7395,-0.13434
13.679,3.1,0.16035,-1.3065,13.677,0.087708,-2.7496,-0.089761
13.689,3.2746,-0.01683,-1.3986,13.687,0.014524,-2.7983,-0.037807
13.699,2.6882,-0.14097,-1.5285,13.697,-0.0018446,-2.8147,-0.023439
13.709,1.3734,-0.41428,-1.4627,13.707,0.007158,-2.8526,-0.050733
13.719,0.16455,-0.36492,-1.4622,13.717,0.014087,-2.9608,-0.075833
13.729,0.20806,0.045312,-1.7983,13.727,0.034269,-2.9703,-0.066158
13.739,0.33901,0.26831,-1.73,13.737,0.029339,-2.9452,-0.062115
13.749,-0.22875,0.1978,-1.428,13.747,-0.0023174,-3.0011,-0.077671
13.759,-0.74364,0.073084,-1.3674,13.757,-0.01526,-2.9864,-0.083209
13.769,-0.3353,-0.12584,-1.333,13.767,-0.02455,-2.9182,-0.088357
13.779,0.20649,-0.35438,-1.2148,13.777,-0.054782,-2.8523,-0.097284
13.789,-0.017775,-0.30932,-0.84343,13.787,-0.052454,-2.8236,-0.064821
13.799,-0.32129,-0.24096,-0.42828,13.797,0.0072294,-2.8495,-0.0060488
13.809,-0.17032,-0.098889,-0.49333,13.807,0.04904,-2.8157,0.010238
13.819,0.20627,0.15303,-0.65846,13.817,0.060924,-2.7385,-0.00026096
13.829,-0.079166,0.34714,-0.76927,13.827,0.074364,-2.6399,-0.017405
13.839,-0.62862,0.467,-1.1272,13.837,0.079734,-2.5205,-0.030803
13.849,-0.34457,0.40176,-1.3597,13.847,0.054803,-2.3831,-0.048077
13.859,-0.072873,0.26981,-1.5441,13.857,0.026542,-2.2678,-0.054322
13.869,-0.068647,-0.002315,-1.5683,13.867,0.0056625,-2.1648,-0.066629
13.879,-0.25176,-0.20714,-1.4472,13.877,-0.019343,-2.0631,-0.090233
13.889,-0.56412,-0.20211,-1.6366,13.887,-0.014469,-1.9729,-0.10141
13.899,-0.61092,-0.1807,-1.9038,13.897,0.0012152,-1.8662,-0.11524
13.909,-0.50121,-0.13728,-1.9968,13.907,0.02127,-1.7735,-0.11294
13.919,-0.37998,-0.084993,-1.969,13.917,0.034416,-1.7066,-0.09919
13.929,-0.80924,0.11716,-2.1709,13.927,0.045477,-1.5832,-0.065353
13.939,-0.83135,0.22096,-2.2557,13.937,0.051469,-1.4361,-0.036802
13.949,-0.57782,0.25104,-2.2854,13.947,0.029366,-1.1937,-0.011293
13.959,-0.47003,0.24718,-2.2063,13.957,0.00072435,-1.0089,0.0052766
13.969,-0.29522,0.10346,-1.9392,13.967,-0.009827,-0.90633,0.020187
13.979,-0.36862,-0.028926,-1.6009,13.977,-0.0024869,-0.84929,0.031328
13.989,-0.9033,-0.099782,-1.4801,13.987,0.016132,-0.78028,0.036511
13.999,-0.96845,-0.23177,-1.6158,13.997,0.031093,-0.66826,0.028268
14.009,-0.48591,-0.30066,-1.5259,14.007,0.03449,-0.56958,0.020001
14.019,-0.097234,-0.27251,-1.1979,14.017,0.032972,-0.50968,0.015204
14.029,0.23555,-0.21153,-0.8999,14.027,0.030314,-0.44775,0.01686
14.039,-0.34266,-0.10967,-1.0661,14.037,0.036555,-0.33253,0.019657
14.049,-0.069718,0.099934,-1.2773,14.047,0.038686,-0.17061,0.015396
14.059,0.45367,0.10309,-1.1204,14.057,0.027097,-0.011066,0.01454
14.069,0.26674,0.027171,-0.88155,14.067,0.024528,0.031867,0.014603
14.079,0.10901,-0.05764,-0.68405,14.077,0.029098,0.09358,0.01007
14.089,0.020846,-0.15682,-0.63603,14.087,0.029977,0.14313,0.0080565
14.099,0.029344,-0.15025,-0.6996,14.097,0.033227,0.19365,0.0069014
14.109,-0.039804,-0.093655,-0.68839,14.107,0.031229,0.22248,0.0079395
14.119,-0.076265,0.030274,-0.5746,14.117,0.028325,0.22876,0.010785
14.129,-0.11846,0.17393,-0.53268,14.127,0.024837,0.2278,0.014331
14.139,-0.16907,0.25627,-0.52205,14.137,0.020761,0.22257,0.016337
14.149,-0.11938,0.10335,-0.47635,14.147,0.019511,0.23952,0.016462
14.159,-0.12312,0.029672,-0.45866,14.157,0.018446,0.25763,0.019657
14.169,-0.082448,0.052566,-0.45701,14.167,0.016315,0.28213,0.016462
14.179,-0.026547,0.022172,-0.64228,14.177,0.018196,0.32117,0.015877
14.189,0.04097,0.045572,-0.73179,14.187,0.018204,0.37737,0.021112
14.199,0.062003,0.11956,-0.67557,14.197,0.022121,0.43674,0.030604
14.209,0.037035,0.18423,-0.56433,14.207,0.026762,0.48144,0.03452
14.219,-0.031395,0.15296,-0.54055,14.217,0.026976,0.52331,0.033713
14.229,-0.13858,0.084602,-0.46545,14.227,0.027275,0.55356,0.029832
14.239,-0.17422,-0.10052,-0.36361,14.237,0.023069,0.56484,0.019296
14.249,-0.2267,-0.087147,-0.45586,14.247,0.016647,0.59081,0.01634
14.259,-0.24427,0.12124,-0.47348,14.257,0.019511,0.64006,0.026049
14.269,-0.14346,0.16564,-0.32084,14.267,0.019757,0.66133,0.030963
