13.725,-9.4045,-0.49743,-0.27514,13.723,0.3368,1.3237,0.10548
13.735,-9.7966,-0.77188,-0.85226,13.733,0.36011,0.9468,0.10429
13.745,-10.68,-0.72459,-1.5573,13.743,0.38846,0.82794,0.058326
13.755,-11.608,-0.52917,-2.1297,13.753,0.42212,0.79937,0.039215
13.765,-12.068,-0.49006,-2.2918,13.763,0.40179,0.70034,0.041334
13.775,-12.155,-0.6296,-2.0932,13.773,0.34186,0.35049,0.020967
13.785,-12.076,-0.69252,-2.2731,13.783,0.30151,-0.092389,0.018681
13.795,-11.653,-0.62078,-2.3268,13.793,0.29415,-0.50423,0.053443
13.805,-10.833,-0.50528,-2.1729,13.803,0.27824,-1.0204,0.083462
13.815,-10.231,-0.29767,-1.7321,13.813,0.27415,-1.5796,0.090964
13.825,-9.8638,-0.04982,-0.35808,13.823,0.27874,-1.9999,0.070663
13.835,-9.5987,0.16154,0.69049,13.833,0.28337,-2.3549,0.031015
13.845,-9.4035,0.36274,1.3259,13.843,0.28591,-2.3776,0.015178
13.855,-9.021,0.46731,2.1392,13.853,0.31828,-1.9642,0.0073155
13.865,-8.4313,0.11885,2.6901,13.863,0.39865,-1.2143,-0.0025319
13.875,-7.997,-0.28661,2.756,13.873,0.43712,-0.59866,-0.0011689
13.885,-7.7685,-0.52312,2.8235,13.883,0.37405,-0.16868,0.0273
13.895,-7.6619,-0.20081,3.0151,13.893,0.21097,-0.13518,0.056443
13.905,-7.3762,0.86406,3.1998,13.903,0.030369,-0.095518,0.056391
13.915,-6.2898,1.9324,3.3764,13.913,-0.072618,0.017811,-0.00018547
13.925,-4.1729,2.0479,2.7557,13.923,-0.050772,-0.054097,-0.10066
13.935,-1.9538,1.287,-0.36566,13.933,-0.073989,-0.29648,-0.20864
13.945,-0.073709,1.0741,-5.0278,13.943,-0.074385,-0.10851,-0.19519
13.955,2.8507,1.1907,-8.8737,13.953,0.13305,0.12593,-0.0070734
13.965,9.688,0.11832,-10.287,13.963,0.35496,-0.85635,0.34999
13.975,20.709,-1.9473,-7.4972,13.973,0.1748,-3.6908,0.51621
13.985,32.523,-2.3002,-5.4461,13.983,-0.26091,-5.4154,0.18952
13.995,35.166,-0.71164,-3.3385,13.993,-0.73123,-3.1278,-0.35878
14.005,23.278,-1.4118,2.4853,14.003,-0.34587,1.1397,-0.35105
14.015,20.189,-3.3082,-3.194,14.013,0.14738,2.2999,-0.23835
14.025,15.903,-2.6754,-5.796,14.023,-0.076884,0.87676,-0.046944
14.035,10.957,-0.69023,-3.1977,14.033,-0.50241,0.11783,-0.035044
14.045,6.5204,3.1734,0.092611,14.043,-0.47778,0.26753,0.02616
14.055,4.7435,6.7203,1.9099,14.053,-0.30433,0.60384,0.099552
14.065,6.9783,4.6352,2.034,14.063,-0.32033,0.40023,0.037594
14.075,8.2186,-0.069654,0.50212,14.073,-0.44706,0.070338,0.033296
14.085,8.6125,-2.3538,-1.0547,14.083,-0.49391,-0.031072,0.043192
14.095,8.4343,-2.9624,-1.2504,14.093,-0.29368,-0.0044242,-0.029345
14.105,7.6192,-3.7091,-0.92304,14.103,0.0042029,-0.061226,-0.09857
14.115,6.9149,-4.6051,-0.70758,14.113,0.2475,-0.14909,-0.087928
14.125,6.077,-4.1519,-0.67417,14.123,0.3011,-0.18154,0.0062773
14.135,6.3149,-1.1849,-0.69736,14.133,0.23717,-0.14113,0.089083
14.145,6.4298,1.1581,-0.87492,14.143,0.1972,-0.050152,0.068524
14.155,5.8248,2.3427,-1.1476,14.153,0.145,0.037141,0.034885
14.165,4.6323,2.6263,-1.3015,14.163,0.086959,0.11422,0.010114
14.175,3.3609,2.1681,-1.2466,14.173,-0.00029223,0.17609,0.01485
14.185,2.3973,1.4026,-0.6825,14.183,-0.09555,0.17993,0.042061
14.195,1.9221,0.61409,0.095115,14.193,-0.12003,0.17723,0.050584
14.205,1.5906,-0.28572,0.88688,14.203,-0.095172,0.18636,0.047927
14.215,1.4855,-0.781,1.2936,14.213,-0.048585,0.2071,0.032804
14.225,1.4308,-0.95925,1.2601,14.223,-0.0030383,0.24629,-0.0097032
14.235,1.1331,-0.83301,0.82246,14.233,0.024837,0.33113,-0.096456
14.245,0.55808,-0.7151,0.45107,14.243,0.023825,0.38837,-0.12837
14.255,-0.19369,-0.53183,0.2152,14.253,0.013279,0.43108,-0.13104
14.265,-0.92315,-0.31976,0.21086,14.263,0.013395,0.44092,-0.11218
14.275,-1.4452,-0.13073,0.24431,14.273,0.027997,0.43494,-0.079523
14.285,-1.7218,-0.0084027,0.18249,14.283,0.051858,0.42621,-0.050124
14.295,-1.8922,0.0052476,0.041564,14.293,0.0765,0.42311,-0.030245
14.305,-2.0697,-0.12174,-0.14051,14.303,0.11135,0.41835,-0.020404
14.315,-2.2685,-0.24414,-0.16109,14.313,0.13809,0.37816,-0.020866
14.325,-2.6619,-0.25857,-0.22978,14.323,0.15197,0.33879,-0.011018
14.335,-2.7843,-0.16657,-0.10371,14.333,0.14571,0.32336,-0.010792
14.345,-2.7961,0.10754,0.05017,14.343,0.13482,0.31433,-0.017196
14.355,-2.8374,0.32452,0.17259,14.353,0.12524,0.30073,-0.019667
14.365,-2.8815,0.47993,0.27538,14.363,0.10391,0.2786,-0.019654
14.375,-2.8138,0.53372,0.2474,14.373,0.068872,0.25746,-0.021112
14.385,-2.7361,0.40297,0.22816,14.383,0.052797,0.24511,-0.024415
14.395,-2.7818,0.2083,0.1811,14.393,0.048332,0.22433,-0.011451
14.405,-2.8008,0.18023,0.24866,14.403,0.046186,0.19647,0.0093244
14.415,-2.6697,0.18737,0.49445,14.413,0.050354,0.16297,0.019772
14.425,-2.3898,0.029935,0.7159,14.423,0.070026,0.1208,0.016472
14.435,-1.9692,-0.25341,0.65257,14.433,0.10137,0.085197,0.019213
14.445,-1.5341,-0.38967,0.40887,14.443,0.11936,0.083095,0.033497
14.455,-1.0938,-0.35868,0.29663,14.453,0.1375,0.060152,0.054108
14.465,-0.6549,-0.43954,0.53172,14.463,0.18068,0.0033076,0.0719
14.475,-0.28079,-0.67262,0.91264,14.473,0.22855,-0.0082677,0.09552
14.485,0.18406,-0.72236,1.2818,14.483,0.24556,0.06854,0.12548
14.495,0.87554,-0.53309,1.4259,14.493,0.25098,0.20633,0.13776
14.505,1.5189,-0.20616,1.1718,14.503,0.26408,0.31227,0.12741
14.515,1.8989,0.16695,0.49484,14.513,0.26508,0.38338,0.10321
14.525,1.9745,0.38051,-0.35048,14.523,0.23704,0.39129,0.071836
14.535,1.745,0.26815,-0.42268,14.533,0.22343,0.33157,0.049387
14.545,1.5082,0.062885,-0.11018,14.543,0.25115,0.29303,0.038646
14.555,1.2594,-0.25957,0.14152,14.553,0.28265,0.30761,0.037764
14.565,1.1361,-0.56501,0.032469,14.563,0.28579,0.37902,0.048425
14.575,1.0292,-0.64609,-0.27645,14.573,0.27383,0.45086,0.061712
14.585,0.73447,-0.51016,-0.46548,14.583,0.26571,0.4703,0.068719
14.595,0.30185,-0.12994,-0.64829,14.593,0.24598,0.45534,0.068646
14.605,-0.55996,0.46107,-0.8323,14.603,0.19434,0.41172,0.05764
14.615,-1.4378,0.90593,-0.84462,14.613,0.13725,0.3944,0.045736
14.625,-2.1995,1.2403,-0.80619,14.623,0.071731,0.39946,0.034038
14.635,-2.7542,1.4238,-0.8405,14.633,0.007228,0.39119,0.022518
14.645,-3.0642,1.3881,-1.0109,14.643,-0.029786,0.35939,0.01314
14.655,-3.2904,1.2567,-1.2719,14.653,-0.065015,0.2892,-0.00044697
14.665,-3.3715,1.0105,-1.5949,14.663,-0.097022,0.19147,-0.0091487
14.675,-3.3042,0.75699,-1.8029,14.673,-0.11415,0.088546,-0.014845
14.685,-3.1423,0.40261,-1.746,14.683,-0.11248,-0.039624,-0.019202
14.695,-2.7387,-0.21063,-1.4864,14.693,-0.087107,-0.17777,-0.0033754
14.705,-1.9025,-0.78371,-1.0163,14.703,-0.037961,-0.28787,0.021704
14.715,-0.9526,-1.0384,-0.48531,14.713,0.030058,-0.29642,0.039828
14.725,-0.0084316,-1.1997,-0.030535,14.723,0.12119,-0.21126,0.053573
14.735,0.72807,-1.3397,0.26203,14.733,0.20092,-0.099281,0.060893
14.745,1.129,-1.2803,0.37056,14.743,0.23264,0.0045389,0.051525
14.755,1.3662,-1.056,0.4443,14.753,0.27726,0.15304,0.02997
14.765,1.2086,-0.74116,0.4263,14.763,0.31077,0.23022,0.01138
